"date","Mkt.RF"
1985-03-31,-0.0084
1985-04-30,-0.0096
1985-05-31,0.0509
1985-06-30,0.0127
1985-07-31,-0.0074
1985-08-31,-0.0102
1985-09-30,-0.0454
1985-10-31,0.0402
1985-11-30,0.0648
1985-12-31,0.0388
1986-01-31,0.0065
1986-02-28,0.0713
1986-03-31,0.0488
1986-04-30,-0.0131
1986-05-31,0.0462
1986-06-30,0.0103
1986-07-31,-0.0645
1986-08-31,0.0607
1986-09-30,-0.086
1986-10-31,0.0466
1986-11-30,0.0117
1986-12-31,-0.0327
1987-01-31,0.1247
1987-02-28,0.0439
1987-03-31,0.0164
1987-04-30,-0.0211
1987-05-31,0.0011
1987-06-30,0.0394
1987-07-31,0.0385
1987-08-31,0.0352
1987-09-30,-0.0259
1987-10-31,-0.2324
1987-11-30,-0.0777
1987-12-31,0.0681
1988-01-31,0.0421
1988-02-29,0.0475
1988-03-31,-0.0227
1988-04-30,0.0056
1988-05-31,-0.0029
1988-06-30,0.0479
1988-07-31,-0.0125
1988-08-31,-0.0331
1988-09-30,0.033
1988-10-31,0.0115
1988-11-30,-0.0229
1988-12-31,0.0149
1989-01-31,0.061
1989-02-28,-0.0225
1989-03-31,0.0157
1989-04-30,0.0433
1989-05-31,0.0335
1989-06-30,-0.0135
1989-07-31,0.072
1989-08-31,0.0144
1989-09-30,-0.0076
1989-10-31,-0.0367
1989-11-30,0.0103
1989-12-31,0.0116
1990-01-31,-0.0785
1990-02-28,0.0111
1990-03-31,0.0183
1990-04-30,-0.0336
1990-05-31,0.0842
1990-06-30,-0.0109
1990-07-31,-0.019
1990-08-31,-0.1015
1990-09-30,-0.0612
1990-10-31,-0.0192
1990-11-30,0.0635
1990-12-31,0.0246
1991-01-31,0.0469
1991-02-28,0.0719
1991-03-31,0.0265
1991-04-30,-0.0028
1991-05-31,0.0365
1991-06-30,-0.0494
1991-07-31,0.0424
1991-08-31,0.0232
1991-09-30,-0.0159
1991-10-31,0.0129
1991-11-30,-0.0419
1991-12-31,0.1084
1992-01-31,-0.0059
1992-02-29,0.0109
1992-03-31,-0.0266
1992-04-30,0.0107
1992-05-31,0.003
1992-06-30,-0.0234
1992-07-31,0.0377
1992-08-31,-0.0238
1992-09-30,0.0119
1992-10-31,0.0102
1992-11-30,0.0413
1992-12-31,0.0153
1993-01-31,0.0093
1993-02-28,0.0012
1993-03-31,0.023
1993-04-30,-0.0305
1993-05-31,0.0289
1993-06-30,0.0031
1993-07-31,-0.0034
1993-08-31,0.0371
1993-09-30,-0.0012
1993-10-31,0.0141
1993-11-30,-0.0189
1993-12-31,0.0165
1994-01-31,0.0287
1994-02-28,-0.0255
1994-03-31,-0.0478
1994-04-30,0.0068
1994-05-31,0.0058
1994-06-30,-0.0303
1994-07-31,0.0282
1994-08-31,0.0401
1994-09-30,-0.0231
1994-10-31,0.0134
1994-11-30,-0.0404
1994-12-31,0.0086
1995-01-31,0.018
1995-02-28,0.0363
1995-03-31,0.0219
1995-04-30,0.0211
1995-05-31,0.029
1995-06-30,0.0272
1995-07-31,0.0372
1995-08-31,0.0055
1995-09-30,0.0335
1995-10-31,-0.0152
1995-11-30,0.0396
1995-12-31,0.0103
1996-01-31,0.0226
1996-02-29,0.0133
1996-03-31,0.0073
1996-04-30,0.0206
1996-05-31,0.0236
1996-06-30,-0.0114
1996-07-31,-0.0597
1996-08-31,0.0277
1996-09-30,0.0501
1996-10-31,0.0086
1996-11-30,0.0625
1996-12-31,-0.017
1997-01-31,0.0499
1997-02-28,-0.0049
1997-03-31,-0.0503
1997-04-30,0.0404
1997-05-31,0.0674
1997-06-30,0.041
1997-07-31,0.0733
1997-08-31,-0.0415
1997-09-30,0.0535
1997-10-31,-0.038
1997-11-30,0.0298
1997-12-31,0.0132
1998-01-31,0.0015
1998-02-28,0.0704
1998-03-31,0.0476
1998-04-30,0.0073
1998-05-31,-0.0307
1998-06-30,0.0318
1998-07-31,-0.0246
1998-08-31,-0.1608
1998-09-30,0.0615
1998-10-31,0.0713
1998-11-30,0.061
1998-12-31,0.0616
1999-01-31,0.035
1999-02-28,-0.0408
1999-03-31,0.0345
1999-04-30,0.0433
1999-05-31,-0.0246
1999-06-30,0.0477
1999-07-31,-0.0349
1999-08-31,-0.0138
1999-09-30,-0.0279
1999-10-31,0.0612
1999-11-30,0.0337
1999-12-31,0.0772
2000-01-31,-0.0474
2000-02-29,0.0245
2000-03-31,0.052
2000-04-30,-0.064
2000-05-31,-0.0442
2000-06-30,0.0464
2000-07-31,-0.0251
2000-08-31,0.0703
2000-09-30,-0.0545
2000-10-31,-0.0276
2000-11-30,-0.1072
2000-12-31,0.0119
2001-01-31,0.0313
2001-02-28,-0.1005
2001-03-31,-0.0726
2001-04-30,0.0794
2001-05-31,0.0072
2001-06-30,-0.0194
2001-07-31,-0.0213
2001-08-31,-0.0646
2001-09-30,-0.0925
2001-10-31,0.0246
2001-11-30,0.0754
2001-12-31,0.016
2002-01-31,-0.0144
2002-02-28,-0.0229
2002-03-31,0.0424
2002-04-30,-0.052
2002-05-31,-0.0138
2002-06-30,-0.0721
2002-07-31,-0.0818
2002-08-31,0.005
2002-09-30,-0.1035
2002-10-31,0.0784
2002-11-30,0.0596
2002-12-31,-0.0576
2003-01-31,-0.0257
2003-02-28,-0.0188
2003-03-31,0.0109
2003-04-30,0.0822
2003-05-31,0.0605
2003-06-30,0.0142
2003-07-31,0.0235
2003-08-31,0.0234
2003-09-30,-0.0124
2003-10-31,0.0608
2003-11-30,0.0135
2003-12-31,0.0429
2004-01-31,0.0215
2004-02-29,0.014
2004-03-31,-0.0132
2004-04-30,-0.0183
2004-05-31,0.0117
2004-06-30,0.0186
2004-07-31,-0.0406
2004-08-31,8e-04
2004-09-30,0.016
2004-10-31,0.0143
2004-11-30,0.0454
2004-12-31,0.0343
2005-01-31,-0.0276
2005-02-28,0.0189
2005-03-31,-0.0197
2005-04-30,-0.0261
2005-05-31,0.0365
2005-06-30,0.0057
2005-07-31,0.0392
2005-08-31,-0.0122
2005-09-30,0.0049
2005-10-31,-0.0202
2005-11-30,0.0361
2005-12-31,-0.0025
2006-01-31,0.0304
2006-02-28,-0.003
2006-03-31,0.0146
2006-04-30,0.0073
2006-05-31,-0.0357
2006-06-30,-0.0035
2006-07-31,-0.0078
2006-08-31,0.0203
2006-09-30,0.0184
2006-10-31,0.0323
2006-11-30,0.0171
2006-12-31,0.0087
2007-01-31,0.014
2007-02-28,-0.0196
2007-03-31,0.0068
2007-04-30,0.0349
2007-05-31,0.0324
2007-06-30,-0.0196
2007-07-31,-0.0373
2007-08-31,0.0092
2007-09-30,0.0322
2007-10-31,0.018
2007-11-30,-0.0483
2007-12-31,-0.0087
2008-01-31,-0.0636
2008-02-29,-0.0309
2008-03-31,-0.0093
2008-04-30,0.046
2008-05-31,0.0186
2008-06-30,-0.0844
2008-07-31,-0.0077
2008-08-31,0.0153
2008-09-30,-0.0924
2008-10-31,-0.1723
2008-11-30,-0.0786
2008-12-31,0.0174
2009-01-31,-0.0812
2009-02-28,-0.101
2009-03-31,0.0895
2009-04-30,0.1018
2009-05-31,0.0521
2009-06-30,0.0043
2009-07-31,0.0772
2009-08-31,0.0333
2009-09-30,0.0408
2009-10-31,-0.0259
2009-11-30,0.0556
2009-12-31,0.0275
2010-01-31,-0.0336
2010-02-28,0.034
2010-03-31,0.0631
2010-04-30,0.02
2010-05-31,-0.0789
2010-06-30,-0.0557
2010-07-31,0.0693
2010-08-31,-0.0477
2010-09-30,0.0954
2010-10-31,0.0388
2010-11-30,0.006
2010-12-31,0.0682
2011-01-31,0.0199
2011-02-28,0.0349
2011-03-31,0.0046
2011-04-30,0.029
2011-05-31,-0.0127
2011-06-30,-0.0175
2011-07-31,-0.0235
2011-08-31,-0.0599
2011-09-30,-0.0759
2011-10-31,0.1135
2011-11-30,-0.0028
2011-12-31,0.0074
2012-01-31,0.0505
2012-02-29,0.0442
2012-03-31,0.0311
2012-04-30,-0.0085
2012-05-31,-0.0619
2012-06-30,0.0389
2012-07-31,0.0079
2012-08-31,0.0255
2012-09-30,0.0273
2012-10-31,-0.0176
2012-11-30,0.0078
2012-12-31,0.0118
2013-01-31,0.0557
2013-02-28,0.0129
2013-03-31,0.0403
2013-04-30,0.0155
2013-05-31,0.028
2013-06-30,-0.012
2013-07-31,0.0565
2013-08-31,-0.0271
2013-09-30,0.0377
2013-10-31,0.0418
2013-11-30,0.0313
2013-12-31,0.0281
2014-01-31,-0.0332
2014-02-28,0.0465
2014-03-31,0.0043
2014-04-30,-0.0019
2014-05-31,0.0206
2014-06-30,0.0261
2014-07-31,-0.0204
2014-08-31,0.0424
2014-09-30,-0.0197
2014-10-31,0.0252
2014-11-30,0.0255
2014-12-31,-6e-04
2015-01-31,-0.0311
2015-02-28,0.0613
2015-03-31,-0.0112
2015-04-30,0.0059
2015-05-31,0.0136
2015-06-30,-0.0153
2015-07-31,0.0154
2015-08-31,-0.0604
2015-09-30,-0.0307
2015-10-31,0.0775
2015-11-30,0.0056
2015-12-31,-0.0217
2016-01-31,-0.0577
2016-02-29,-7e-04
2016-03-31,0.0696
2016-04-30,0.0091
2016-05-31,0.0178
2016-06-30,-5e-04
2016-07-31,0.0395
2016-08-31,0.0049
2016-09-30,0.0025
2016-10-31,-0.0202
2016-11-30,0.0486
2016-12-31,0.0181
2017-01-31,0.0194
2017-02-28,0.0357
2017-03-31,0.0017
2017-04-30,0.0109
2017-05-31,0.0106
2017-06-30,0.0078
2017-07-31,0.0187
2017-08-31,0.0016
2017-09-30,0.0251
2017-10-31,0.0225
2017-11-30,0.0312
2017-12-31,0.0106
2018-01-31,0.0557
2018-02-28,-0.0365
2018-03-31,-0.0235
2018-04-30,0.0028
2018-05-31,0.0265
2018-06-30,0.0048
2018-07-31,0.0319
2018-08-31,0.0344
2018-09-30,6e-04
2018-10-31,-0.0768
2018-11-30,0.0169
2018-12-31,-0.0957
2019-01-31,0.084
2019-02-28,0.034
2019-03-31,0.011
2019-04-30,0.0397
2019-05-31,-0.0694
2019-06-30,0.0693
2019-07-31,0.0119
2019-08-31,-0.0258
2019-09-30,0.0143
2019-10-31,0.0206
2019-11-30,0.0387
2019-12-31,0.0277
2020-01-31,-0.0011
2020-02-29,-0.0813
2020-03-31,-0.1339
2020-04-30,0.1365
2020-05-31,0.0558
2020-06-30,0.0246
2020-07-31,0.0577
2020-08-31,0.0763
2020-09-30,-0.0363
2020-10-31,-0.021
2020-11-30,0.1247
2020-12-31,0.0463
2021-01-31,-3e-04
2021-02-28,0.0278
2021-03-31,0.0308
2021-04-30,0.0493
2021-05-31,0.0029
2021-06-30,0.0275
2021-07-31,0.0127
2021-08-31,0.0291
2021-09-30,-0.0437
2021-10-31,0.0665
2021-11-30,-0.0155
2021-12-31,0.031
